Snail,Exposure,Competitor_Size,Week,Length_F,Cercs,F_last_alive,Length_C,Replaced,C_Eggs,C_Cercs
2,Y,None,0,3.6,0,0,,0,0,0
2,Y,None,1,6.2,0,0,,0,0,0
2,Y,None,2,10.2,0,0,,0,0,0
2,Y,None,3,11.7,0,0,,0,0,0
2,Y,None,4,12.4,180,0,,0,0,180
2,Y,None,5,12.5,1499,0,,0,0,1679
2,Y,None,6,13.1,2099,0,,0,0,3778
2,Y,None,7,13.5,3591,0,,0,0,7369
2,Y,None,8,13.8,1860,0,,0,0,9229
2,Y,None,9,14,1620,0,,0,0,10849
2,Y,None,10,14.4,1044,0,,0,0,11893
2,Y,None,11,14.3,579,0,,0,0,12472
2,Y,None,12,14.5,278,0,,0,0,12750
2,Y,None,13,14.7,337,0,,0,0,13087
2,Y,None,14,14.7,573,0,,0,0,13660
2,Y,None,15,15.1,642,1,,0,0,14302
3,Y,None,0,3.7,0,0,,0,0,0
3,Y,None,1,7.1,0,0,,0,0,0
3,Y,None,2,10.2,0,0,,0,0,0
3,Y,None,3,12,0,0,,0,0,0
3,Y,None,4,12.5,12,0,,0,0,12
3,Y,None,5,13,319,0,,0,0,331
3,Y,None,6,13.6,236,0,,0,0,567
3,Y,None,7,13.9,337,0,,0,0,904
3,Y,None,8,14.5,48,0,,0,0,952
3,Y,None,9,15,21,0,,0,0,973
3,Y,None,10,15.5,13,0,,0,0,986
3,Y,None,11,15.4,13,0,,0,0,999
3,Y,None,12,15.6,3,1,,0,0,1002
3,Y,None,13,15.6,,,,,0,
3,Y,None,14,,,,,,,
3,Y,None,15,,,,,,,
6,Y,None,0,4.3,0,0,,0,0,0
6,Y,None,1,7.7,0,0,,0,0,0
6,Y,None,2,11.2,0,0,,0,0,0
6,Y,None,3,13,0,0,,0,0,0
6,Y,None,4,14.5,0,0,,0,0,0
6,Y,None,5,15,226,0,,0,0,226
6,Y,None,6,15.3,680,0,,0,0,906
6,Y,None,7,15.4,1398,0,,0,0,2304
6,Y,None,8,15.8,677,0,,0,0,2981
6,Y,None,9,16,1336,0,,0,0,4317
6,Y,None,10,16.4,1041,0,,0,0,5358
6,Y,None,11,16.2,809,0,,0,0,6167
6,Y,None,12,16.5,493,0,,0,0,6660
6,Y,None,13,16.5,344,0,,0,0,7004
6,Y,None,14,16.6,600,0,,0,0,7604
6,Y,None,15,16.9,645,1,,0,0,8249
8,Y,None,0,4.1,0,0,,0,0,0
8,Y,None,1,7.4,0,0,,0,0,0
8,Y,None,2,10.2,0,0,,0,0,0
8,Y,None,3,11.7,0,0,,0,0,0
8,Y,None,4,12.5,149,0,,0,0,149
8,Y,None,5,12.6,1117,0,,0,0,1266
8,Y,None,6,12.9,930,0,,0,0,2196
8,Y,None,7,13.3,645,0,,0,0,2841
8,Y,None,8,13.4,409,0,,0,0,3250
8,Y,None,9,13.7,368,0,,0,0,3618
8,Y,None,10,14.2,753,0,,0,0,4371
8,Y,None,11,14.2,1239,0,,0,0,5610
8,Y,None,12,14.5,354,0,,0,0,5964
8,Y,None,13,14.7,715,0,,0,0,6679
8,Y,None,14,15,1947,0,,0,0,8626
8,Y,None,15,15.2,930,1,,0,0,9556
9,Y,None,0,3.8,0,0,,0,0,0
9,Y,None,1,6.3,0,0,,0,0,0
9,Y,None,2,9.8,0,0,,0,0,0
9,Y,None,3,11.3,0,0,,0,0,0
9,Y,None,4,11.9,94,0,,0,0,94
9,Y,None,5,12,1103,0,,0,0,1197
9,Y,None,6,12.1,305,0,,0,0,1502
9,Y,None,7,12.4,1058,0,,0,0,2560
9,Y,None,8,12.5,1516,0,,0,0,4076
9,Y,None,9,12.5,323,0,,0,0,4399
9,Y,None,10,12.9,781,1,,0,0,5180
9,Y,None,11,12.9,,,,,0,
9,Y,None,12,,,,,,,
9,Y,None,13,,,,,,,
9,Y,None,14,,,,,,,
9,Y,None,15,,,,,,,
10,Y,None,0,3.9,0,0,,0,0,0
10,Y,None,1,7.2,0,0,,0,0,0
10,Y,None,2,10.1,0,0,,0,0,0
10,Y,None,3,11.3,0,0,,0,0,0
10,Y,None,4,12.2,45,0,,0,0,45
10,Y,None,5,12.5,1423,0,,0,30,1468
10,Y,None,6,12.8,618,0,,0,30,2086
10,Y,None,7,12.8,3026,0,,0,30,5112
10,Y,None,8,13,1038,0,,0,30,6150
10,Y,None,9,13,2276,0,,0,30,8426
10,Y,None,10,13.3,3314,0,,0,30,11740
10,Y,None,11,12.9,201,0,,0,30,11941
10,Y,None,12,13.4,371,1,,0,30,12312
10,Y,None,13,13.4,,,,,30,
10,Y,None,14,,,,,,,
10,Y,None,15,,,,,,,
11,Y,None,0,4.5,0,0,,0,0,0
11,Y,None,1,7.7,0,0,,0,0,0
11,Y,None,2,10.4,0,0,,0,0,0
11,Y,None,3,11.8,0,0,,0,0,0
11,Y,None,4,12.5,139,0,,0,0,139
11,Y,None,5,12.5,663,0,,0,0,802
11,Y,None,6,12.9,552,0,,0,0,1354
11,Y,None,7,13.3,1013,0,,0,0,2367
11,Y,None,8,13.5,600,0,,0,0,2967
11,Y,None,9,13.5,451,0,,0,0,3418
11,Y,None,10,13.7,552,0,,0,0,3970
11,Y,None,11,13.7,926,0,,0,0,4896
11,Y,None,12,14.3,413,0,,0,0,5309
11,Y,None,13,14.4,347,0,,0,0,5656
11,Y,None,14,14.4,385,0,,0,0,6041
11,Y,None,15,14.6,833,1,,0,0,6874
12,Y,None,0,4.2,0,0,,0,0,0
12,Y,None,1,7.1,0,0,,0,0,0
12,Y,None,2,10.1,0,0,,0,0,0
12,Y,None,3,12.3,0,0,,0,0,0
12,Y,None,4,12.9,29,0,,0,0,29
12,Y,None,5,12.9,378,0,,0,0,407
12,Y,None,6,12.9,465,1,,0,0,872
12,Y,None,7,,,,,,,
12,Y,None,8,,,,,,,
12,Y,None,9,,,,,,,
12,Y,None,10,,,,,,,
12,Y,None,11,,,,,,,
12,Y,None,12,,,,,,,
12,Y,None,13,,,,,,,
12,Y,None,14,,,,,,,
12,Y,None,15,,,,,,,
13,Y,None,0,4.3,0,0,,0,0,0
13,Y,None,1,7,0,0,,0,0,0
13,Y,None,2,10.5,0,0,,0,0,0
13,Y,None,3,12.2,0,0,,0,0,0
13,Y,None,4,12.7,20,0,,0,0,20
13,Y,None,5,12.7,819,0,,0,0,839
13,Y,None,6,13.2,337,0,,0,0,1176
13,Y,None,7,13.8,1194,0,,0,0,2370
13,Y,None,8,14.1,444,0,,0,0,2814
13,Y,None,9,14,291,0,,0,0,3105
13,Y,None,10,14.2,569,0,,0,0,3674
13,Y,None,11,14.4,1201,0,,0,0,4875
13,Y,None,12,14.9,826,0,,0,0,5701
13,Y,None,13,15.1,437,0,,0,0,6138
13,Y,None,14,15.3,815,0,,0,0,6953
13,Y,None,15,15.5,142,1,,0,0,7095
14,Y,None,0,4.4,0,0,,0,0,0
14,Y,None,1,8.1,0,0,,0,0,0
14,Y,None,2,10,0,0,,0,0,0
14,Y,None,3,12.3,0,0,,0,0,0
14,Y,None,4,13,7,0,,0,0,7
14,Y,None,5,13.1,413,0,,0,0,420
14,Y,None,6,13.9,215,0,,0,0,635
14,Y,None,7,14.3,1048,0,,0,0,1683
14,Y,None,8,14.4,795,0,,0,0,2478
14,Y,None,9,14.3,437,0,,0,0,2915
14,Y,None,10,14.8,781,0,,0,0,3696
14,Y,None,11,14.6,583,0,,0,0,4279
14,Y,None,12,14.9,194,0,,0,0,4473
14,Y,None,13,15,236,0,,0,0,4709
14,Y,None,14,15.2,510,0,,0,0,5219
14,Y,None,15,15.2,729,1,,0,0,5948
15,Y,None,0,4.2,0,0,,0,0,0
15,Y,None,1,7.1,0,0,,0,0,0
15,Y,None,2,10.2,0,0,,0,0,0
15,Y,None,3,11.3,0,0,,0,0,0
15,Y,None,4,11.7,330,0,,0,0,330
15,Y,None,5,12.1,715,0,,0,3,1045
15,Y,None,6,12.2,1260,0,,0,3,2305
15,Y,None,7,12.5,1582,0,,0,3,3887
15,Y,None,8,12.8,1176,0,,0,3,5063
15,Y,None,9,12.8,746,0,,0,3,5809
15,Y,None,10,13.2,1426,0,,0,3,7235
15,Y,None,11,13.3,1721,0,,0,3,8956
15,Y,None,12,13.6,1391,0,,0,3,10347
15,Y,None,13,13.7,201,0,,0,3,10548
15,Y,None,14,14.3,1128,0,,0,3,11676
15,Y,None,15,14.5,1253,1,,0,7,12929
16,Y,None,0,4.3,0,0,,0,0,0
16,Y,None,1,7.2,0,0,,0,0,0
16,Y,None,2,10.7,0,0,,0,0,0
16,Y,None,3,12.3,0,0,,0,0,0
16,Y,None,4,13.1,34,0,,0,0,34
16,Y,None,5,13.6,1076,0,,0,0,1110
16,Y,None,6,14.1,1315,0,,0,0,2425
16,Y,None,7,15,1176,0,,0,0,3601
16,Y,None,8,15.4,1797,0,,0,0,5398
16,Y,None,9,15.4,729,0,,0,0,6127
16,Y,None,10,15.9,947,0,,0,0,7074
16,Y,None,11,16,378,0,,0,0,7452
16,Y,None,12,16.4,434,0,,0,0,7886
16,Y,None,13,16,260,1,,0,0,8146
16,Y,None,14,16.1,,,,,0,
16,Y,None,15,,,,,,,
17,Y,None,0,4.3,0,0,,0,0,0
17,Y,None,1,7.4,0,0,,0,0,0
17,Y,None,2,10.5,0,0,,0,0,0
17,Y,None,3,12,0,0,,0,0,0
17,Y,None,4,12.9,17,0,,0,0,17
17,Y,None,5,13.2,222,0,,0,0,239
17,Y,None,6,13.5,278,0,,0,0,517
17,Y,None,7,13.6,382,0,,0,0,899
17,Y,None,8,13.6,305,0,,0,0,1204
17,Y,None,9,13.8,239,0,,0,0,1443
17,Y,None,10,14.3,219,0,,0,0,1662
17,Y,None,11,14.4,493,0,,0,0,2155
17,Y,None,12,14.6,562,0,,0,0,2717
17,Y,None,13,14.6,357,0,,0,0,3074
17,Y,None,14,14.6,809,0,,0,0,3883
17,Y,None,15,14.9,1072,1,,0,0,4955
18,Y,None,0,4,0,0,,0,0,0
18,Y,None,1,6,0,0,,0,0,0
18,Y,None,2,9.7,0,0,,0,0,0
18,Y,None,3,11.2,0,0,,0,0,0
18,Y,None,4,11.8,153,0,,0,0,153
18,Y,None,5,12.4,701,0,,0,5,854
18,Y,None,6,12.7,1263,0,,0,5,2117
18,Y,None,7,12.9,1242,0,,0,5,3359
18,Y,None,8,12.7,881,0,,0,5,4240
18,Y,None,9,13.2,888,0,,0,5,5128
18,Y,None,10,13.4,1822,0,,0,5,6950
18,Y,None,11,13.2,1995,0,,0,5,8945
18,Y,None,12,13.3,1638,0,,0,5,10583
18,Y,None,13,13.5,541,0,,0,5,11124
18,Y,None,14,13.5,847,0,,0,5,11971
18,Y,None,15,13.6,753,1,,0,10,12724
19,Y,None,0,4.5,0,0,,0,0,0
19,Y,None,1,8.1,0,0,,0,0,0
19,Y,None,2,10.5,0,0,,0,0,0
19,Y,None,3,12.1,0,0,,0,0,0
19,Y,None,4,12.9,46,0,,0,0,46
19,Y,None,5,13.2,881,0,,0,4,927
19,Y,None,6,13.8,1055,0,,0,17,1982
19,Y,None,7,13.7,1103,0,,0,17,3085
19,Y,None,8,14.1,972,0,,0,22,4057
19,Y,None,9,14,437,0,,0,22,4494
19,Y,None,10,14.3,788,0,,0,22,5282
19,Y,None,11,14.6,781,0,,0,22,6063
19,Y,None,12,14.9,135,0,,0,22,6198
19,Y,None,13,15.3,97,0,,0,22,6295
19,Y,None,14,15.2,555,0,,0,22,6850
19,Y,None,15,15.4,385,1,,0,22,7235
20,Y,None,0,4.1,0,0,,0,0,0
20,Y,None,1,7.2,0,0,,0,0,0
20,Y,None,2,10.7,0,0,,0,0,0
20,Y,None,3,12,0,0,,0,0,0
20,Y,None,4,12.3,49,0,,0,0,49
20,Y,None,5,12.8,205,0,,0,0,254
20,Y,None,6,13,972,0,,0,0,1226
20,Y,None,7,13.5,1454,0,,0,0,2680
20,Y,None,8,13.4,743,0,,0,0,3423
20,Y,None,9,13.6,673,0,,0,0,4096
20,Y,None,10,13.9,1166,0,,0,0,5262
20,Y,None,11,13.7,413,0,,0,0,5675
20,Y,None,12,14.2,701,0,,0,0,6376
20,Y,None,13,14.2,285,0,,0,0,6661
20,Y,None,14,14.1,677,0,,0,0,7338
20,Y,None,15,14.5,642,1,,0,0,7980
21,N,None,0,4,0,0,,0,0,0
21,N,None,1,6.5,0,0,,0,0,0
21,N,None,2,9.5,0,0,,0,0,0
21,N,None,3,10.4,0,0,,0,0,0
21,N,None,4,11.1,0,0,,0,0,0
21,N,None,5,11.7,0,0,,0,0,0
21,N,None,6,12.1,0,0,,0,0,0
21,N,None,7,12.6,0,0,,0,0,0
21,N,None,8,13.2,0,0,,0,79,0
21,N,None,9,13.4,0,0,,0,87,0
21,N,None,10,13.5,0,0,,0,87,0
21,N,None,11,13.7,0,0,,0,87,0
21,N,None,12,14.1,0,0,,0,87,0
21,N,None,13,14.6,0,0,,0,87,0
21,N,None,14,14.8,0,0,,0,87,0
21,N,None,15,15.2,0,1,,0,87,0
22,N,None,0,4.1,0,0,,0,0,0
22,N,None,1,6.8,0,0,,0,0,0
22,N,None,2,9.9,0,0,,0,0,0
22,N,None,3,11.2,0,0,,0,0,0
22,N,None,4,11.9,0,0,,0,0,0
22,N,None,5,12.8,0,0,,0,104,0
22,N,None,6,13.2,0,0,,0,186,0
22,N,None,7,13.6,0,0,,0,186,0
22,N,None,8,14,0,0,,0,305,0
22,N,None,9,14.2,0,0,,0,305,0
22,N,None,10,14.7,0,0,,0,305,0
22,N,None,11,14.8,0,0,,0,305,0
22,N,None,12,15.2,0,0,,0,305,0
22,N,None,13,15.9,0,0,,0,305,0
22,N,None,14,16.3,0,0,,0,305,0
22,N,None,15,16.7,0,1,,0,345,0
23,N,None,0,35,0,0,,0,0,0
23,N,None,1,6.6,0,0,,0,0,0
23,N,None,2,9.7,0,0,,0,0,0
23,N,None,3,10.8,0,0,,0,0,0
23,N,None,4,11.5,0,0,,0,55,0
23,N,None,5,12.3,0,0,,0,55,0
23,N,None,6,12.8,0,0,,0,55,0
23,N,None,7,13.3,0,0,,0,55,0
23,N,None,8,13.9,0,0,,0,55,0
23,N,None,9,14.1,0,0,,0,55,0
23,N,None,10,14.4,0,0,,0,55,0
23,N,None,11,14.5,0,0,,0,71,0
23,N,None,12,15.1,0,0,,0,71,0
23,N,None,13,15.4,0,0,,0,71,0
23,N,None,14,15.5,0,0,,0,169,0
23,N,None,15,15.6,0,1,,0,169,0
24,N,None,0,3.8,0,0,,0,0,0
24,N,None,1,7,0,0,,0,0,0
24,N,None,2,9.2,0,0,,0,0,0
24,N,None,3,9.2,0,1,,0,0,0
24,N,None,4,9,,,,,0,
24,N,None,5,,,,,,,
24,N,None,6,,,,,,,
24,N,None,7,,,,,,,
24,N,None,8,,,,,,,
24,N,None,9,,,,,,,
24,N,None,10,,,,,,,
24,N,None,11,,,,,,,
24,N,None,12,,,,,,,
24,N,None,13,,,,,,,
24,N,None,14,,,,,,,
24,N,None,15,,,,,,,
25,N,None,0,3.9,0,0,,0,0,0
25,N,None,1,6.3,0,0,,0,0,0
25,N,None,2,9.3,0,0,,0,0,0
25,N,None,3,10.9,0,0,,0,0,0
25,N,None,4,11.5,0,0,,0,0,0
25,N,None,5,12,0,0,,0,26,0
25,N,None,6,12.4,0,0,,0,57,0
25,N,None,7,12.7,0,0,,0,57,0
25,N,None,8,13.1,0,0,,0,98,0
25,N,None,9,13.3,0,0,,0,137,0
25,N,None,10,13.7,0,0,,0,137,0
25,N,None,11,13.8,0,0,,0,166,0
25,N,None,12,14.4,0,0,,0,183,0
25,N,None,13,14.6,0,0,,0,201,0
25,N,None,14,15,0,0,,0,249,0
25,N,None,15,15.5,0,1,,0,264,0
26,Y,2,0,3.7,0,0,,2.2,0,0
26,Y,2,1,7.3,0,0,,4.5,0,0
26,Y,2,2,9.3,0,0,,6.3,0,0
26,Y,2,3,11,0,0,,7.3,0,0
26,Y,2,4,11.6,20,0,,8,0,20
26,Y,2,5,11.9,291,0,,8.8,0,311
26,Y,2,6,12.2,319,0,,9.4,0,630
26,Y,2,7,12,1464,0,,10.2,0,2094
26,Y,2,8,12.2,271,0,,11,0,2365
26,Y,2,9,12.3,198,0,,11.3,0,2563
26,Y,2,10,12.2,205,0,,11.8,0,2768
26,Y,2,11,12.1,115,0,,12.2,0,2883
26,Y,2,12,12,489,0,,12.7,0,3372
26,Y,2,13,12.1,167,0,,13.1,0,3539
26,Y,2,14,12.5,213,0,,13.5,4,3752
26,Y,2,15,12.5,416,1,,14,10,4168
27,Y,2,0,4.3,0,0,2.5,0,0,0
27,Y,2,1,7.2,0,0,5.6,0,0,0
27,Y,2,2,9,0,0,6.6,0,0,0
27,Y,2,3,10.1,0,0,7.6,0,0,0
27,Y,2,4,10.3,5,0,8.3,0,0,5
27,Y,2,5,10.6,635,0,9.5,0,0,640
27,Y,2,6,10.6,510,0,9.9,0,19,1150
27,Y,2,7,10.8,389,0,10.5,0,61,1539
27,Y,2,8,10.5,219,0,11.2,0,95,1758
27,Y,2,9,10.8,222,0,11.5,0,143,1980
27,Y,2,10,10.9,229,1,12.1,0,179,2209
27,Y,2,11,10.9,,,12.6,0,205,
27,Y,2,12,,,,,,,
27,Y,2,13,,,,,,,
27,Y,2,14,,,,,,,
27,Y,2,15,,,,,,,
28,Y,2,0,4.5,0,0,2.2,0,0,0
28,Y,2,1,7.7,0,0,4.5,0,0,0
28,Y,2,2,9.8,0,0,5.7,0,0,0
28,Y,2,3,10.5,0,0,7.3,0,0,0
28,Y,2,4,11.4,0,0,7.9,0,0,0
28,Y,2,5,11.7,236,0,8.9,0,0,236
28,Y,2,6,11.8,482,0,9.5,0,0,718
28,Y,2,7,12.1,600,0,9.9,0,0,1318
28,Y,2,8,12.2,687,0,10.5,0,3,2005
28,Y,2,9,12.4,1357,0,10.8,0,16,3362
28,Y,2,10,12.6,115,0,11.6,0,16,3477
28,Y,2,11,12.5,243,0,12.1,0,22,3720
28,Y,2,12,12.6,31,1,12.8,0,22,3751
28,Y,2,13,,,,,,,
28,Y,2,14,,,,,,,
28,Y,2,15,,,,,,,
29,Y,2,0,4.4,0,0,2.4,0,0,0
29,Y,2,1,6.7,0,0,5,0,0,0
29,Y,2,2,9.1,0,0,6.4,0,0,0
29,Y,2,3,10,0,0,7.4,0,0,0
29,Y,2,4,10.5,16,0,8,0,0,16
29,Y,2,5,10.6,267,0,8.6,0,27,283
29,Y,2,6,10.9,128,0,9.2,0,27,411
29,Y,2,7,11.2,694,0,9.8,0,27,1105
29,Y,2,8,11.3,340,0,10.5,0,44,1445
29,Y,2,9,11.2,687,0,10.8,0,63,2132
29,Y,2,10,11.3,621,0,11.2,0,85,2753
29,Y,2,11,11.3,267,0,11.5,0,95,3020
29,Y,2,12,11.3,149,1,11.9,0,111,3169
29,Y,2,13,11.3,,,12.4,0,115,
29,Y,2,14,,,,,,,
29,Y,2,15,,,,,,,
30,Y,2,0,3.6,0,0,2.5,0,0,0
30,Y,2,1,6.1,0,0,5.7,0,0,0
30,Y,2,2,9.2,0,0,7.2,0,0,0
30,Y,2,3,10.3,0,0,8.2,0,0,0
30,Y,2,4,10.3,27,0,8.7,0,0,27
30,Y,2,5,10.3,246,0,9.7,0,0,273
30,Y,2,6,10.3,232,0,10.5,0,0,505
30,Y,2,7,10.4,132,0,11.4,0,0,637
30,Y,2,8,10.2,34,1,12.1,0,64,671
30,Y,2,9,,,,,,,
30,Y,2,10,,,,,,,
30,Y,2,11,,,,,,,
30,Y,2,12,,,,,,,
30,Y,2,13,,,,,,,
30,Y,2,14,,,,,,,
30,Y,2,15,,,,,,,
31,Y,2,0,3.9,0,0,2.5,0,0,0
31,Y,2,1,7.1,0,0,5,0,0,0
31,Y,2,2,9.4,0,0,6.5,0,0,0
31,Y,2,3,10.5,0,0,7.5,0,0,0
31,Y,2,4,11,3,0,8.4,0,0,3
31,Y,2,5,11.1,281,0,9.5,0,0,284
31,Y,2,6,11.1,128,0,11,0,0,412
31,Y,2,7,11,878,0,11.4,0,0,1290
31,Y,2,8,11,271,1,12.2,0,0,1561
31,Y,2,9,11,,,13,0,0,
31,Y,2,10,,,,,,,
31,Y,2,11,,,,,,,
31,Y,2,12,,,,,,,
31,Y,2,13,,,,,,,
31,Y,2,14,,,,,,,
31,Y,2,15,,,,,,,
32,Y,2,0,4.4,0,0,2.4,0,0,0
32,Y,2,1,6.5,0,0,5.2,0,0,0
32,Y,2,2,8.9,0,0,6.8,0,0,0
32,Y,2,3,10.2,0,0,8.3,0,0,0
32,Y,2,4,10.4,9,0,8.8,0,0,9
32,Y,2,5,10.7,243,0,10.3,0,0,252
32,Y,2,6,10.6,642,0,11,0,0,894
32,Y,2,7,10.7,375,0,11.6,0,0,1269
32,Y,2,8,10.7,538,0,12.3,0,0,1807
32,Y,2,9,10.6,291,1,12.6,0,0,2098
32,Y,2,10,,,,,,,
32,Y,2,11,,,,,,,
32,Y,2,12,,,,,,,
32,Y,2,13,,,,,,,
32,Y,2,14,,,,,,,
32,Y,2,15,,,,,,,
33,Y,2,0,3.8,0,0,2.3,0,0,0
33,Y,2,1,6.8,0,0,5,0,0,0
33,Y,2,2,9.3,0,0,6.8,0,0,0
33,Y,2,3,10.8,0,0,7.7,0,0,0
33,Y,2,4,11.3,0,0,8.5,0,0,0
33,Y,2,5,11.5,371,0,9.3,0,0,371
33,Y,2,6,11.6,545,0,9.7,0,0,916
33,Y,2,7,11.9,215,0,10.2,0,5,1131
